Auteurs;Année;Année de soutenance;Titre;Titre journal;Année;Volume;Issue;Editeur scientifique;Titre ouvrage;Titre du volume;Editeur revue;Volume, Issue, Pages;ISBN;Titre conférence;Commentaire;Date congrès;Ville;Pays;Source;Volume;Page/identifiant;Patent n°;Date de publication;Type de rapport;N°;Organisme de délivrance;Pages;Date de publication;Directeur de thèse;Université de soutenance;Année de soutenance;Organisme de délivrance;DOI;NNT;Pubmed;Référence;ArXiv;Description;Voir aussi;Réf. HAL;Rang HCERES;Rang CNRS
Baynes E., Lague D., Attal M.;;;Chasing waterfalls: Experimental controls on knickpoint form and migration processes;;;;;;;;;;;European Geosciences Union General Assembly 2016;;Vienne;Autriche;Geophysical Research Abstracts;;18;;EGU2016-3273;;;;;;;;;;;;;;;;;;;;;;
Bernard T., Steer P., Gallagher K., Szulc A., Whittam A.;;;Glaciation and erosion of Eastern Greenland at the Eocene-Oligocene transition: Insights from low-temperature thermochronology;;;;;;;;;;;European Geosciences Union General Assembly 2016;;Vienne;Autriche;Geophysical Research Abstracts;;18;;EGU2016-13532-1;;;;;;;;;;;;;;;;;;;;;;
Bessin P., Guillocheau F., Robin C., Bauer H., Jean-Michel S.;;;Quantification of low elevation relief vertical movements from global sea level curves and scattered marine deposits (Armorican Massif, France);;;;;;;;;;;European Geosciences Union General Assembly 2016;;Vienne;Autriche;Geophysical Research Abstracts;;18;;EGU2016-11704;;;;;;;;;;;;;;;;;;;;;;
Bondet De La Bernardie J., Dreuzy J.-R., Bour O., Thierion C., Yves Ausseur J., Lesueur H., Le Borgne T.;;;A simplified fracture network model for studying the efficiency of a single well semi open loop heat exchanger in fractured crystalline rock;;;;;;;;;;;European Geosciences Union General Assembly 2016;;Vienne;Autriche;Geophysical Research Abstracts;;18;;EGU2016-12540;;;;;;;;;;;;;;;;;;;;;;
Bondet De La Bernardie J., Bour O., Guihéneuf N., Chatton E., Labasque T., Longuevergne L., Le Lay H., Koch F., Gérard M.-F., Lavenant N., Le Borgne T.;;;Characterization of thermal tracer tests and heat exchanges in fractured media;;;;;;;;;;;European Geosciences Union General Assembly 2016;;Vienne;Autriche;Geophysical Research Abstracts;;18;;EGU2016-4900-1;;;;;;;;;;;;;;;;;;;;;;
Chatton E., Labasque T., Aquilina L., Bondet De La Bernardie J., Guihéneuf N.;;;Continuous in-situ monitoring of dissolved gases for the characterization of the Critical Zone with a MIMS;;;;;;;;;;;European Geosciences Union General Assembly 2016;;Vienne;Autriche;Geophysical Reserach abstracts;;18;;EGU2016-3792;;;;;;;;;;;;;;;;;;;;;;
Croissant T., Lague D., Davy P.;;;The influence of flood frequency, riparian vegetation and threshold on long-term river transport capacity;;;;;;;;;;;European Geosciences Union General Assembly 2016;;Vienne;Autriche;Geophysical Research Abstracts;;18;;EGU2016-13276-1;;;;;;;;;;;;;;;;;;;;;;
Delaunay A., Robin C., Guillocheau F., Dall’Asta M., Calvès G.;;;Late Miocene uplift and doming of Madagascar: topographic implications;;;;;;;;;;;European Geosciences Union General Assembly 2016;;Vienne;Autriche;Geophysical Research Abstracts;;18;;EGU2016-12750;;;;;;;;;;;;;;;;;;;;;;
Ducassou C., Robin C., Poujol M., Al-Rahbi B., Estournès G.;;;Sedimentary record of the obduction of the Samail ophiolite in northern Oman: the Muti Formation in the Sail Hatat window;;;;;;;;;;;European Geosciences Union General Assembly 2016;;Vienne;Autriche;Geophysical Research Abstracts;;18;;EGU2016-16514;;;;;;;;;;;;;;;;;;;;;;
Duprat-Oualid S., Yamato P., Schmalholz S. M.;;;A new way to quantify the thermal budget around lithospheric-scale shear zones;;;;;;;;;;;European Geosciences Union General Assembly 2016;;Vienne;Autriche;Geophysical Research Abstracts;;18;;EGU2016-329;;;;;;;;;;;;;;;;;;;;;;
Duprat-Oualid S., Grasemann B., Huet B., Yamato P., Habler G.;;;Mineralogically triggered strain localization: inferences from ductile paired shear zones (Tauern Window, Eastern Alps);;;;;;;;;;;European Geosciences Union General Assembly 2016;;Vienne;Autriche;Geophysical Research Abstracts;;;EGU2016-547;;;;;;;;;;;;;;;;;;;;;;
Duprat-Oualid S., Yamato P.;;;What we can learn from peak temperatures profiles in inverted metamorphic sequences;;;;;;;;;;;European Geosciences Union General Assembly 2016;;Vienne;Autriche;Geophysical Research Abstracts;;18;;EGU2016-959;;;;;;;;;;;;;;;;;;;;;;
Folch A., Del Val L., Luquot L., Martinez L., Bellmunt F., Le Lay H., Rodellas V., Ferrer N., Fernandez S., Ledo J., Pezard P., Bour O., Al. E.;;;A new method of combined techniques for characterization and monitoring of seawater interface in an alluvial aquifer;;;;;;;;;;;European Geosciences Union General Assembly 2016;;Vienne;Autriche;Geophysical Research Abstracts;;18;;EGU2016-16205;;;;;;;;;;;;;;;;;;;;;;
Fovet O., Dupas R., Durand P., Gascuel Odoux C., Gruau G., Hamon Y., Petitjean P.;;;Interannual climate variability and spatially heterogeneous improvement of agricultural management impede detection of a decreasing trend in nitrate pollution in an agricultural catchment;;;;;;;;;;;European Geosciences Union General Assembly 2016;;Vienne;Autriche;Geophysical Research Abstracts;;18;;EGU2016-8174-1;;;;;;;;;;;;;;;;;;;;;;
Gomez-Paccard M., Osete M.-L., Pavon-Carrasco F., Chauvin A.;;;Evidence for a highly non-dipolar character of the European 800 AD event;;;;;;;;;;;European Geosciences Union General Assembly 2016;;Vienne;Autriche;Geophysical Research Abstracts;;18;;EGU2016-13441;;;;;;;;;;;;;;;;;;;;;;
Guillaume B., Hertgen S., Martinod J.;;;Influence of overriding plate velocity changes on slab dip and deformation: insights from laboratory models;;;;;;;;;;;European Geosciences Union General Assembly 2016;;Vienne;Autriche;Geophysical Research Abstracts;;18;;EGU2016-12860;;;;;;;;;;;;;;;;;;;;;;
Hertgen S., Yamato P., Morales L., Angiboust S.;;;Brittle/Ductile deformation at depth during continental crust eclogitization (Mont-Emilius klippe,Western Internal Alps).;;;;;;;;;;;European Geosciences Union General Assembly 2016;;Vienne;Autriche;Geophysical Research Abstracts;;18;;EGU2016-612;;;;;;;;;;;;;;;;;;;;;;
Jakob J., Beyssac O., Boulvais P., Andersen T. B.;;;Peak metamorphic temperatures from Raman Spectroscopy on Carbonaceous Matter (RSCM) and 18O and 13C (carb) isotope composition of a major mélange zone in the South Norwegian Caledonides;;;;;;;;;;;European Geosciences Union General Assembly 2016;;Vienne;France;Geophysical Research Abstracts;;18;;EGU2016-6774-1;;;;;;;;;;;;;;;;;;;;;;
Jeandet L., Lague D., Steer P., Davy P., Quigley M.;;;Calibration of the landsliding numerical model SLIPOS and prediction of the seismically induced erosion for several large earthquakes scenarios;;;;;;;;;;;European Geosciences Union General Assembly 2016;;Vienne;Autriche;Geophysical Research Abstracts;;18;;EGU2016-581;;;;;;;;;;;;;;;;;;;;;;
Jeandet L., Robert X., Audin L., Husson L., Guillaume B.;;;Drainage network over the migrating front of dynamic uplift in Patagonia;;;;;;;;;;;European Geosciences Union General Assembly 2016;;Vienne;Autriche;Geophysical Research Abstracts;;18;;EGU2016-3717;;;;;;;;;;;;;;;;;;;;;;
