Auteurs;Année;Année de soutenance;Titre;Titre journal;Année;Volume;Issue;Editeur scientifique;Titre ouvrage;Titre du volume;Editeur revue;Volume, Issue, Pages;ISBN;Titre conférence;Commentaire;Date congrès;Ville;Pays;Patent n°;Date de publication;Type de rapport;N°;Organisme de délivrance;Pages;Date de publication;Directeur de thèse;Université de soutenance;Année de soutenance;Organisme de délivrance;DOI;NNT;Pubmed;Référence;ArXiv;Description;Voir aussi;Réf. HAL;Rang HCERES;Rang CNRS
Mcalpine D. F., Lepitzki D., Schueler F. W., Mcalpine F. J., Hebda A., Forsyth R. G., Nicolai A., Maunder J. E., Noseworthy R. G.;2016;;Occurrence of the Chinese mystery snail, Cipangopaludina chinensis (Gray, 1834) (Mollusca: Viviparidae) in the Saint John River system, New Brunswick, with review of status in Atlantic Canada;BioInvasions Records;;5;3;;;;;149-154;;;;;;;;;;;;;;;;;;10.3391/bir.2016.5.3.05;;;;;;;;;
Molleman F., Depoilly A., Vernon P., Müller J., Bailey R., Jarzabek-Müller A., Prinzing A.;2016;;The island rule of body size demonstrated on individual hosts: phytophagous click beetle species grow larger and predators smaller on phylogenetically isolated trees;Journal of Biogeography;;43;7;;;;;1388-1399;;;;;;;;;;;;;;;;;;10.1111/jbi.12725;;;;;;;;;
Ouisse T., Bonte D., Lebouvier M., Hendrickx F., Renault D.;2016;;The importance of relative humidity and trophic resources in governing ecological niche of the invasive carabid beetle Merizodus soledadinus in the Kerguelen archipelago;Journal of Insect Physiology;;93-94;;;;;;42-49;;;;;;;;;;;;;;;;;;10.1016/j.jinsphys.2016.08.006;;;;;;;;;
Pellan L., Médoc V., Renault D., Spataro T., Piscart C.;2016;;Feeding choice and predation pressure of two invasive gammarids, Gammarus tigrinus and Dikerogammarus villosus, under increasing temperature;Hydrobiologia;;781;1;;;;;43-54;;;;;;;;;;;;;;;;;;10.1007/s10750-015-2312-3;;;;;;;;;
Perez G., Bastian S., Agoulon A., Bouju A., Durand A., Faille F., Lebert I., Rantier Y., Plantard O., Butet A.;2016;;Effect of landscape features on the relationship between Ixodes ricinus ticks and their small mammal hosts;Parasites and Vectors;;9;1;;;;;20;;;;;;;;;;;;;;;;;;10.1186/s13071-016-1296-9;;26767788;;;;;;;
Prinzing A.;2016;;On the opportunity of using phylogenetic information to ask evolutionary questions in functional community ecology (vol 51, pg 69, 2016);Folia Geobotanica;;51;1;;;;;75-76;;;;;;;;;;;;;;;;;;10.1007/s12224-016-9251-2;;;;;;;;;
Prinzing A.;2016;;On the opportunity of using phylogenetic information to ask evolutionary questions in functional community ecology;Folia Geobotanica;;51;1;;;;;69-74;;;;;;;;;;;;;;;;;;10.1007/s12224-016-9242-3;;;;;;;;;
Pueyo Y., Moret-Fernandez D., Arroyo A. I., Frutos Á., Kéfi S., Saiz H., Charte R., Luz Giner M., Alados C. L.;2016;;Plant nurse effects rely on combined hydrological and ecological components in a semiarid ecosystem;Ecosphere;;7;10;;;;;e01514;;;;;;;;;;;;;;;;;;10.1002/ecs2.1514;;;;;;;;;
Rapinel S., Hubert-Moy L., Clément B., Maltby E.;2016;;Mapping wetland functions using Earth observation data and multi-criteria analysis;Environmental Monitoring and Assessment;;188;11;;;;;641;;;;;;;;;;;;;;;;;;10.1007/s10661-016-5644-1;;;;;;;;;
Renault D., Puzin C., Foucreau N., Bouchereau A., Pétillon J.;2016;;Chronic exposure to soil salinity in terrestrial species: Does plasticity and underlying physiology differ among specialized ground-dwelling spiders?;Journal of Insect Physiology;;90;;;;;;49-58;;;;;;;;;;;;;;;;;;10.1016/j.jinsphys.2016.05.005;;27241165;;;;;;;
Renault D., Dorrah M. A., Mohamed A. A., Abdelfattah E. A., Bassal T. T. M.;2016;;Assessment of oxidative stress and activities of antioxidant enzymes depicts the negative systemic effect of iron-containing fertilizers and plant phenolic compounds in the desert locust;Environmental Science and Pollution Research;;23;21;;;;;21989-22000;;;;;;;;;;;;;;;;;;10.1007/s11356-016-7391-9;;;;;;;;;
Renault D., Lombard M., Vingère J., Laparie M.;2016;;Comparative salinity tolerance in native flies from the subantarctic Kerguelen Islands: a metabolomic approach;Polar Biology;;39;1;;;;;47-56;;;;;;;;;;;;;;;;;;10.1007/s00300-014-1605-8;;;;;;;;;
Rispe C., Legeai F., Papura D., Bretaudeau A., Hudaverdian S., Le Trionnaire G., Tagu D., Jaquiéry J., Delmotte F.;2016;;De novo transcriptome assembly of the grapevine phylloxera allows identification of genes differentially expressed between leaf- and root-feeding forms;BMC Genomics;;17;1;;;;;219;;;;;;;;;;;;;;;;;;10.1186/s12864-016-2530-8;;;;;;;;;
Ruhland F., Caudal J.-P., Blois-Heulin C., Trabalon M.;2016;;Male tarantula spiders' reactions to light and odours reveal their motor asymmetry;Journal of Zoology;;[In press];;;;;;;;;;;;;;;;;;;;;;;;10.1111/jzo.12388;;;;;;;;;
Saiz H., Bittebière A.-K., Benot M.-L., Jung V., Mony C.;2016;;Understanding clonal plant competition for space over time: a fine-scale spatial approach based on experimental communities;Journal of Vegetation Science;;27;4;;;;;759-770;;;;;;;;;;;;;;;;;;10.1111/jvs.12392;;;;;;;;;
Sanchez-Lucas R., Mehta A., Valledor L., Hurtado F. C., Romero-Rodrıguez M. C., Stoilova L. S., Demir S., Francisco L. E. R., Alconada A. M. M., Jorrin-Prieto A. L., Jorrín-Novo J. V.;2016;;A year (2014-2015) of plants in Proteomics journal. Progress in wet and dry methodologies, moving from protein catalogs, and the view of classic plant biochemists;Proteomics;;16;5;;;;;866-876;;;;;;;;;;;;;;;;;;10.1002/pmic.201500351;;26621614;;;;;;;
Sauvadet M., Chauvat M., Cluzeau D., Maron P.-A., Villenave C., Bertrand I.;2016;;The dynamics of soil micro-food web structure and functions vary according to litter quality;Soil Biology and Biochemistry;;95;;;;;;262-274;;;;;;;;;;;;;;;;;;10.1016/j.soilbio.2016.01.003;;;;;;;;;
Shiri M., Rabhi M., Abdelly C., Bouchereau A., El Amrani A.;2016;;Moderate salinity reduced phenanthrene-induced stress in the halophyte plant model Thellungiella salsuginea compared to its glycophyte relative Arabidopsis thaliana: Cross talk and metabolite profiling;Chemosphere;;155;;;;;;453-462;;;;;;;;;;;;;;;;;;10.1016/j.chemosphere.2016.04.080;;27139124;;;;;;;
Sorribas J., González S., Domínguez-Gento A., Vercher R.;2016;;Abundance, movements and biodiversity of flying predatory insects in crop and non-crop agroecosystems;Agronomy for Sustainable Development;;36;2;;;;;34;;;;;;;;;;;;;;;;;;10.1007/s13593-016-0360-3;;;;;;;;;
Thiébaut G., Gillard M., Deleu C.;2016;;Growth, regeneration and colonisation of Egeria densa fragments: the effect of autumn temperature increases;Aquatic Ecology;;50;2;;;;;175-185;;;;;;;;;;;;;;;;;;10.1007/s10452-016-9566-3;;;;;;;;;
Thomas Z., Rousseau-Gueutin P., Kolbe T., Abbott B. W., Marçais J., Peiffer S., Frei S., Bishop K., Pichelin P., Pinay G., Dreuzy J.-R.;2016;;Constitution of a catchment virtual observatory for sharing flow and transport models outputs;Journal of Hydrology;;;;;;;;to appear;;;;;;;;;;;;;;;;;;10.1016/j.jhydrol.2016.04.067;;;;;;;;;
Thomas Z., Abbott B. W., Troccaz O., Baudry J., Pinay G.;2016;;Proximate and ultimate controls on carbon and nutrient dynamics of small agricultural catchments;Biogeosciences;;13;6;;;;;1863-1875;;;;;;;;;;;;;;;;;;10.5194/bg-13-1863-2016;;;;;;;;;
Tougeron K., Van Baaren J., Burel F., Alford L.;2016;;Comparing thermal tolerance across contrasting landscapes: first steps towards understanding how landscape management could modify ectotherm thermal tolerance;Insect Conservation and Diversity;;9;3;;;;;171-180;;;;;;;;;;;;;;;;;;10.1111/icad.12153;;;;;;;;;
Van Baaren J., Dufour C.-S., Pierre J.-S., Martel V., Louâpre P.;2016;;Evolution of life-history traits and mating strategy in males: a case study on two populations of a Drosophila parasitoid.;Biological Journal of the Linnean Society;;117;2;;;;;231-240;;;;;;;;;;;;;;;;;;10.1111/bij.12644;;;;;;;;;
Van Petegem K. H., Renault D., Stoks R., Bonte D.;2016;;Metabolic adaptations in a range-expanding arthropod;Ecology and Evolution;;6;18;;;;;6556-6564;;;;;;;;;;;;;;;;;;10.1002/ece3.2350;;;;;;;;;
Visser B., Le Lann C., Snaas H., Verdeny-Vilalta O., Harvey J. A.;2016;;Divergent life history strategies in congeneric hyperparasitoids;Evolutionary Ecology;;30;3;;;;;535-549;;;;;;;;;;;;;;;;;;10.1007/s10682-016-9819-6;;;;;;;;;
Visser P. M., Ibelings B. W., Bormans M., Huisman J.;2016;;Artificial mixing to control cyanobacterial blooms: a review;Aquatic Ecology;;50;3;;;;;423-441;;;;;;;;;;;;;;;;;;10.1007/s10452-015-9537-0;;;;;;;;;
Wang M., Carver J. J., Phelan V. V., Sanchez L. M., Garg N., Peng Y., Nguyen D. D., Watrous J., Kapono C. A., Luzzatto-Knaan T., Porto C., Bouslimani A., Melnik A. V., Meehan M. J., Liu W.-T., Crüsemann M., Boudreau P. D., Esquenazi E., Sandoval-Calderon M., Kersten R. D., Pace L. A., Quinn R. A., Duncan K. R., Hsu C.-C., Floros D. J., Gavilan R. G., Keligrewe K., Northen T., Dutton R. J., Parrot D., Carlson E. E., Aigle B., Michelsen C. F., Jelsbak L., Sohlenkamp C., Pevzner P., Edlund A., Mclean J., Piel J., Murphy B. T., Gerwick L., Liaw C.-C., Yang Y.-L., Humpf H.-U., Maansson M., Keyzers R. A., Sims A. C., Johnson A. R., Sidebottom A. M., Sedio B. E., Klitgaare A., Larson C. B., P. C. A. B., Torres-Mendoza D., Gonzalez D. J., Silva D. B., Marques L. M., Demarque D. P., Pociute E., O’Neil E. C., Briand E., Helfrich E. J., Granotosky E. A., Glukhov E., Ryffel F., Houson H., Mohimani H., Kharbush J. J., Zeng Y., Vorholt J. A., Kurita K. L., Charusanti P., Mcphail K. L., Nielsen K. F., Vuong L., Elfeki M., Traxler M. F., Engene N., Koyama N., Vining O. B., Baric R., Silva R. R., Mascuch S. J., Tomasi S., Jenkins S., Macherla V., Hoffman T., Agarwal V., Williams P. G., Dai J., Neupane R., Gurr J., Rodriguez A. M., Lamsa A., Zhang C., Dorrestein K., Duggan B. M., Almaliti J., Allard P.-M., Phapale P., Nothias L.-F., Alexandrov T., Litaudon M., Wolfender J.-L., Kyle J. E., Metz T. O., Peryea T., Nguyen D.-T., Vanleer D., Shinn P., Jadhav A., Müller R., Waters K. M., Shi W., Liu X., Zhang L., Knight R., Jensen P. R., Palsson B. Ø., Pogliano K., Linington R. G., Gutierrez M., Lopes N. P., Gerwick W. H., Moore B. S., Dorrestein P. C., Bandeira N.;2016;;Sharing and community curation of mass spectrometry data with Global Natural Products Social Molecular Networking;Nature Biotechnology;;34;8;;;;;828-837;;;;;;;;;;;;;;;;;;10.1038/nbt.3597;;;;;;;;;
Yguel B., Jactel H., Pearse I. S., Moen D., Winter M., Hortal J., Helmus M. R., Kühn I., Pavoine S., Purschke O., Weiher E., Violle C., Ozinga W., Brändle M., Bartish I., Prinzing A.;2016;;The evolutionary legacy of diversification predicts ecosystem function;The American Naturalist;;188;4;;;;;398-410;;;;;;;;;;;;;;;;;;10.1086/687964;;;;;;;;;
Zachos F. E., Frantz A. C., Kuehn R., Bertouille S., Colyn M., Niedzialkowska M., Pérez-González J., Skog A., Sprĕm N., Flamand M.-C.;2016;;Genetic structure and effective population sizes in European red deer (Cervus elaphus) at a continental scale: insights from microsatellite DNA;The Journal of Heredity;;107;4;;;;;318-326;;;;;;;;;;;;;;;;;;10.1093/jhered/esw011;;26912909;;;;;;;

